[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.761083] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec512f000
[20862.761097] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5138000
[20862.761131] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5127000
[20862.761168] tgid 15055 pid 2920 name "Measurement Wor" vma 7ecd20d000
[20862.761180] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5130000
[20862.761240] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec5131000
[20862.761796] tgid 15055 pid 2920 name "Measurement Wor" vma 9d647000
[20862.761834] tgid 15055 pid 2920 name "Measurement Wor" vma 6f5f8000
[20862.761838] tgid 15055 pid 2920 name "Measurement Wor" vma 12f79000
[20862.761852] tgid 15055 pid 2920 name "Measurement Wor" vma 715d9000
[20862.761857] tgid 15055 pid 2920 name "Measurement Wor" vma 12f77000
[20862.768236] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2d483000
[20862.768322] tgid 15055 pid 2920 name "Measurement Wor" vma 6f65b000
[20862.773677] tgid 15055 pid 2920 name "Measurement Wor" vma 7f2eff6000
[20862.773733] tgid 15055 pid 2920 name "Measurement Wor" vma 7eb3996000
[20862.773795] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4032000
[20862.777867] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0b9000
[20862.779897] tgid 15055 pid 2920 name "Measurement Wor" vma 6f80c000
[20862.781348] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0bd000
[20862.781485] tgid 15055 pid 2920 name "Measurement Wor" vma 9d645000
[20862.781505] tgid 15055 pid 2920 name "Measurement Wor" vma 9d643000
[20862.781517] tgid 15055 pid 2920 name "Measurement Wor" vma 9d644000
[20862.782069] tgid 15055 pid 2920 name "Measurement Wor" vma 6f74f000
[20862.782155] tgid 15055 pid 2920 name "Measurement Wor" vma 7f28986000
[20862.782175] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb42f000
[20862.782187] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb431000
[20862.782251] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb8fc000
[20862.782267] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb8fe000
[20862.782277] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebb8fd000
[20862.782419] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe5000
[20862.783273] tgid 15055 pid 2922 name "Measurement Wor" vma 7d5d627000
[20862.783289] tgid 15055 pid 2922 name "Measurement Wor" vma 7d5d628000
[20862.783297] tgid 15055 pid 2922 name "Measurement Wor" vma 7d5d641000
[20862.783318] tgid 15055 pid 2922 name "Measurement Wor" vma 7d5d642000
[20862.783326] tgid 15055 pid 2922 name "Measurement Wor" vma 7fbe314000
[20862.783586] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efe5000
[20862.783605] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d76a000
[20862.783617] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d611000
[20862.783626] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d60f000
[20862.784084] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec513b000
[20862.784112] tgid 15055 pid 2920 name "Measurement Wor" vma 6fc89000
[20862.784117] tgid 15055 pid 2920 name "Measurement Wor" vma 6f8ce000
[20862.785840] tgid 15055 pid 2920 name "Measurement Wor" vma 6f8c7000
[20862.786223] tgid 15055 pid 2920 name "Measurement Wor" vma 6f723000
[20862.786725] tgid 15055 pid 2920 name "Measurement Wor" vma 6f6a2000
[20862.787269] tgid 15055 pid 2920 name "Measurement Wor" vma 7ebac50000
[20862.788848] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb522000
[20862.790102] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec24a1000
[20862.790511] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff94000
[20862.790538] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2886a000
[20862.791191] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd7f000
[20862.791201] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb26a8000
[20862.791350] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f96d000
[20862.791355] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fb7a000
[20862.791371] tgid 15055 pid 15055 name "com.rovio.baba" vma 70119000
[20862.791374] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff8d000
[20862.791383] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f9dd000
[20862.791391] tgid 15055 pid 15055 name "com.rovio.baba" vma 70032000
[20862.791399] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ded7000
[20862.791413] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbdbb2000
[20862.791435] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0c4000
[20862.791445] tgid 15055 pid 2920 name "Measurement Wor" vma 7ec513c000
[20862.791450] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb26b6000
[20862.791460] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2c88000
[20862.791467] tgid 15055 pid 2920 name "Measurement Wor" vma 7ecd208000
[20862.791472] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2d88000
[20862.791486] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2dea000
[20862.791500] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbee4000
[20862.791516] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f9b5000
[20862.791536] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff75000
[20862.793684] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffb4000
[20862.793886] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8a000
[20862.797482] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4008000
[20862.797500] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d594000
[20862.798021] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df9e000
[20862.798951] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6d4000
[20862.798967] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd6000
[20862.801744] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0f5000
[20862.802768] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4ee000
[20862.804842] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4007000
[20862.804860] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff8a7000
[20862.805329] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4002000
[20862.805346] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8c000
[20862.805359] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ffef000
[20862.805392] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efe3000
[20862.805965] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd7000
[20862.807511] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df71000
[20862.808740] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca04b000
[20862.809088] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d265000
[20862.809108] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3b2000
[20862.809119] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0dc000
[20862.809129] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d262000
[20862.809156] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d559000
[20862.809180] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7dff89e000
[20862.809191] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d507000
[20862.809198] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d51d000
[20862.809207] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26b000
[20862.809216] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7dff89f000
[20862.809232] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26c000
[20862.809241] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f0e5000
[20862.809883] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ee4027000
[20862.809898] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4ed000
[20862.811796] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d5fd000
[20862.811823] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d5e1000
[20862.811837] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d51b000
[20862.811844] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5dfd2000
[20862.811854] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f0b4000
[20862.813478] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7ee400c000
[20862.813497] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d510000
[20862.813511] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d511000
[20862.816675] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3987e000
[20862.816711] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df9d000
[20862.816749] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0cf000
[20862.816760] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0d0000
[20862.816774] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb4cb000
[20862.817080] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efb4000
[20862.817104] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7f28a04000
[20862.817105] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dcb4000
[20862.817116] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f8ee000
[20862.817124] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f7e6000
[20862.817141] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f93c000
[20862.817152] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5e0000
[20862.817168] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f93b000
[20862.817176] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efe4000
[20862.817186] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d70a000
[20862.817193] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d3c9000
[20862.817202] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efd8000
[20862.817264] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6a9000
[20862.817283] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efb5000
[20862.817295] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfed000
[20862.817389] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffd7000
[20862.817408] tgid 15055 pid 15055 name "com.rovio.baba" vma 7016d000
[20862.817421] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eaf000
[20862.817430] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eae000
[20862.818061] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5f26a000
[20862.818707] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f82e000
[20862.818724] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f9c9000
[20862.819560] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5dfde000
[20862.819580] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f0bc000
[20862.819593] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5df0f000
[20862.819775] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a05000
[20862.819825] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbb22f000
[20862.819932] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7f28909000
[20862.819941] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdc2000
[20862.819959] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d4ad000
[20862.819977] tgid 15055 pid 15055 name "com.rovio.baba" vma 7019a000
[20862.819978] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7f28982000
[20862.820006] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fccb000
[20862.820117] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d298000
[20862.820153] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5b0000
[20862.820171] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5b1000
[20862.820220] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5cef4000
[20862.820245] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5cef5000
[20862.820657] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d4a945000
[20862.820679] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d3f3b1000
[20862.820691] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7ee3c63000
[20862.821278] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d66c000
[20862.821321] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d55d000
[20862.821656] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d5cc000
[20862.821705] tgid 15055 pid 15183 name "Chrome_IOThread" vma 7d5d512000
[20862.822906] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe1000
[20862.822954] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f84b000
[20862.822976] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4f3000
[20862.823003] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe7000
[20862.823016] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d9f7000
[20862.823033] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3b9000
[20862.823412] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe74000
[20862.823799] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f805000
[20862.823823] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f002000
[20862.823844] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f05f000
[20862.823862] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f85d000
[20862.823903] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f461000
[20862.823941] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fd5000
[20862.823954] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fd6000
[20862.823965] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fd7000
[20862.823973] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fd8000
[20862.823988] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc045000
[20862.823995] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc046000
[20862.824005] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc047000
[20862.824016] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebc048000
[20862.824025] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d27d000
[20862.824031] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d27e000
[20862.824038] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d27f000
[20862.824050] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d280000
[20862.824060] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dcde000
[20862.824069] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dcdf000
[20862.824078] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dce0000
[20862.824085] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dce1000
[20862.824093] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dce2000
[20862.824109] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d697000
[20862.824115] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d698000
[20862.824123] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d699000
[20862.824129] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d69a000
[20862.824136] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df5c000
[20862.824144] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df5d000
[20862.824153] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df5e000
[20862.824159] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df5f000
[20862.824166] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff7000
[20862.824193] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff8000
[20862.824200] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff9000
[20862.824206] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3effa000
[20862.824222] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d204000
[20862.824262] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f462000
[20862.824276] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3983d000
[20862.824313] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f463000
[20862.824371] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6a6000
[20862.824384] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df9c000
[20862.827232] tgid 15055 pid 15055 name "com.rovio.baba" vma 70199000
[20862.827266] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fff9000
[20862.827270] tgid 15055 pid 15055 name "com.rovio.baba" vma 700c9000
[20862.827724] tgid 15055 pid 15055 name "com.rovio.baba" vma 7005f000
[20862.827749] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca003000
[20862.827774] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9eb0000
[20862.827865] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffbd000
[20862.827902] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd4c000
[20862.828236] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe175000
[20862.828351] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdb8000
[20862.828391] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fcee000
[20862.828674] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fccc000
[20862.828684] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd4e000
[20862.828691] tgid 15055 pid 15055 name "com.rovio.baba" vma 70027000
[20862.828708] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5c0000
[20862.828738] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d584000
[20862.828753] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d585000
[20862.828767] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f8e7000
[20862.828869] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fc3000
[20862.828887] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca00e000
[20862.828899] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb518000
[20862.828910] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfcc000
[20862.828922] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfcd000
[20862.829000] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39855000
[20862.829017] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff6f5000
[20862.829048] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2db7000
[20862.829213] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff73a000
[20862.829233] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff81d000
[20862.829241] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff81f000
[20862.829323] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff8a6000
[20862.829478] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3b8000
[20862.829513] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c1000
[20862.829543] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f5c1000
[20862.829625] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebaf8d000
[20862.829699] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f974000
[20862.829725] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd3d7000
[20862.829766] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c2000
[20862.829785] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4c3000
[20862.829789] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f996000
[20862.829798] tgid 15055 pid 15072 name "Binder:15055_1" vma 7011b000
[20862.829805] tgid 15055 pid 15072 name "Binder:15055_1" vma 6ff97000
[20862.829842] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d504000
[20862.829853] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6f0000
[20862.829862] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db7d000
[20862.829874] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db7e000
[20862.829885] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db7f000
[20862.829900] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df73000
[20862.829912] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3ac000
[20862.829922] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3ad000
[20862.829931] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f85e000
[20862.829939] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f85f000
[20862.829944] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f860000
[20862.829954] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39895000
[20862.829963] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe0a000
[20862.830040] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe04000
[20862.830062] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffba000
[20862.830102] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d2000
[20862.830344] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f56000
[20862.832864] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbd52a000
[20862.832876] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbdb6c000
[20862.832883] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20f9c000
[20862.832892] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6ef000
[20862.832907] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5cc9d000
[20862.832923] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fffff8000
[20862.832935] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f211fa000
[20862.832949] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab3000
[20862.832962] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab5000
[20862.832967] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20ab6000
[20862.833001] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20daf000
[20862.833009] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20dac000
[20862.833128] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba96b000
[20862.833144] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe0b000
[20862.833172] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2a000
[20862.833185] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28923000
[20862.833198] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28924000
[20862.833248] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f995000
[20862.833253] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba96a000
[20862.833292] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba940000
[20862.835389] tgid 15055 pid 15111 name "UnityMain" vma 7f31522000
[20862.835416] tgid 15055 pid 15111 name "UnityMain" vma 6fd53000
[20862.836373] tgid 15055 pid 15111 name "UnityMain" vma 7ebeebd000
[20862.836427] tgid 15055 pid 15086 name "queued-work-loo" vma 7ec9e5a000
