[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6067.255314] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7e73e66000
[ 6067.261768] tgid 9567 pid 10048 name "JavaBridge" vma 7e739cb000
[ 6067.261813] tgid 9567 pid 10048 name "JavaBridge" vma 7e739cc000
[ 6067.262044] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a907000
[ 6067.262069] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a904000
[ 6067.262092] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e36f05000
[ 6067.262117] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a905000
[ 6067.262196] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a903000
[ 6067.262364] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99446000
[ 6067.262380] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99443000
[ 6067.262394] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99444000
[ 6067.262735] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a902000
[ 6067.262747] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99442000
[ 6067.262897] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99441000
[ 6067.262945] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e36f15000
[ 6067.262959] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e36f16000
[ 6067.262999] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e73927000
[ 6067.263045] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e36f06000
[ 6067.263055] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e36f07000
[ 6067.263072] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e739a7000
[ 6067.267067] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28bc3000
[ 6067.267126] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28bc4000
[ 6067.267183] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28e53000
[ 6067.267504] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28bc0000
[ 6067.267596] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28bc1000
[ 6067.267624] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28e55000
[ 6067.267654] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7f28bc2000
[ 6067.298363] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e921c9000
[ 6067.305104] tgid 9567 pid 10113 name "pool-30-thread-" vma 7f28e56000
[ 6067.305158] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e7389d000
[ 6067.305243] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e4a901000
[ 6067.305352] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e73ce1000
[ 6067.305551] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e73c71000
[ 6067.306596] tgid 9567 pid 10113 name "pool-30-thread-" vma 7f28ea3000
[ 6067.308361] tgid 9567 pid 10113 name "pool-30-thread-" vma 7f28e57000
[ 6067.308880] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e36f17000
[ 6067.309894] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9d5be000
[ 6067.310103] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9dd26000
[ 6067.310187] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9de4f000
[ 6067.312647] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9dea7000
[ 6067.313320] tgid 9567 pid 10806 name "AdWorker(Defaul" vma 7e9d61c000
[ 6067.313353] tgid 9567 pid 10806 name "AdWorker(Defaul" vma 7e9d61d000
[ 6067.324950] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac22000
[ 6067.324984] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1f000
[ 6067.325015] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac20000
[ 6067.325078] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1e000
[ 6067.325324] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1d000
[ 6067.325630] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e36f0b000
[ 6067.325647] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e36f0c000
[ 6067.325709] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e738c2000
[ 6067.329411] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d5c5000
[ 6067.329643] tgid 9567 pid 10882 name "GLThread 437" vma 7f28fbc000
[ 6067.329682] tgid 9567 pid 10882 name "GLThread 437" vma 7f28fbd000
[ 6067.329706] tgid 9567 pid 10882 name "GLThread 437" vma 7f28fbe000
[ 6067.331357] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab19000
[ 6067.331382] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab16000
[ 6067.331406] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab17000
[ 6067.331455] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab15000
[ 6067.331658] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab14000
[ 6067.331865] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e36f0d000
[ 6067.331877] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e36f0e000
[ 6067.331899] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e36f0f000
[ 6067.331906] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9ddef000
[ 6067.334150] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e924c6000
[ 6067.336221] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e92741000
[ 6067.336461] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e90000
[ 6067.336483] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e8d000
[ 6067.336501] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e36efe000
[ 6067.336519] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e8e000
[ 6067.336562] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e8c000
[ 6067.336754] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e8b000
[ 6067.336968] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e36f13000
[ 6067.336992] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e36f14000
[ 6067.336999] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9d927000
[ 6067.338906] tgid 9567 pid 9682 name "GLThread 437" vma 7e9de30000
[ 6067.338938] tgid 9567 pid 9682 name "GLThread 437" vma 7e9de31000
[ 6067.339268] tgid 9567 pid 10812 name "AdWorker(Defaul" vma 7e9dc5d000
[ 6067.340821] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9dee6000
[ 6067.349301] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e36f2e000
[ 6067.349565] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e36f2f000
[ 6067.349585] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e738c7000
[ 6067.349612] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e73cdf000
[ 6067.349626] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e73c70000
[ 6067.349689] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1c000
[ 6067.349756] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1b000
[ 6067.349792] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e4ac1a000
[ 6067.350001] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e738cb000
[ 6067.350214] tgid 9567 pid 10109 name "pool-30-thread-" vma 7eb08ff000
[ 6067.350556] tgid 9567 pid 10109 name "pool-30-thread-" vma 7ea0836000
[ 6067.350798] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9ddaf000
[ 6067.350819] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9ddb0000
[ 6067.350833] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9d710000
[ 6067.350838] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9d711000
[ 6067.350839] tgid 9567 pid 10106 name "pool-30-thread-" vma 7ec1e40000
[ 6067.350853] tgid 9567 pid 10106 name "pool-30-thread-" vma 7ec1e41000
[ 6067.350872] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e36f18000
[ 6067.350883] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab13000
[ 6067.350911] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e99440000
[ 6067.350922] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab12000
[ 6067.350938] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e9943f000
[ 6067.350951] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e4ab11000
[ 6067.350957] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e9943e000
[ 6067.350975] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e73918000
[ 6067.351065] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9dc11000
[ 6067.352942] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9d80e000
[ 6067.354149] tgid 9567 pid 9573 name "Jit thread pool" vma 7f2d7bc000
[ 6067.354310] tgid 9567 pid 9573 name "Jit thread pool" vma 7e9d608000
[ 6067.354486] tgid 9567 pid 9573 name "Jit thread pool" vma 7e9de33000
[ 6067.354520] tgid 9567 pid 9573 name "Jit thread pool" vma 7ebd8f6000
[ 6067.355060] tgid 9567 pid 9573 name "Jit thread pool" vma 7f2d6c8000
[ 6067.355081] tgid 9567 pid 9573 name "Jit thread pool" vma 7f2d794000
[ 6067.355096] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea0856000
[ 6067.356117] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea0482000
[ 6067.356476] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9dc56000
[ 6067.356498] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9dc57000
[ 6067.356512] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9d922000
[ 6067.356518] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9d923000
[ 6067.356543] tgid 9567 pid 10109 name "pool-30-thread-" vma 7ea0f5f000
[ 6067.356604] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e8a000
[ 6067.356669] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e89000
[ 6067.356717] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e92e88000
[ 6067.356800] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9deab000
[ 6067.356810] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9deac000
[ 6067.357905] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9df60000
[ 6067.374221] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28e60000
[ 6067.377733] tgid 9567 pid 9624 name "GLThread 437" vma 7e9ded9000
[ 6067.385639] tgid 9567 pid 10808 name "AdWorker(Defaul" vma 7e9de38000
[ 6067.385660] tgid 9567 pid 10808 name "AdWorker(Defaul" vma 7e9de39000
[ 6067.385765] tgid 9567 pid 10808 name "AdWorker(Defaul" vma 7eb0648000
[ 6067.481764] tgid 9567 pid 10113 name "pool-30-thread-" vma 7e73a5d000
[ 6067.484790] tgid 9567 pid 10107 name "pool-30-thread-" vma 7e9dead000
[ 6067.514905] tgid 9567 pid 10110 name "pool-30-thread-" vma 7e738da000
[ 6067.515277] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e79000
[ 6067.515297] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e7a000
[ 6067.517566] tgid 9567 pid 10106 name "pool-30-thread-" vma 7e36f3d000
[ 6067.517880] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e36f2c000
[ 6067.517896] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e36f2d000
[ 6067.518383] tgid 9567 pid 10109 name "pool-30-thread-" vma 7e9d74f000
[ 6067.526115] tgid 9567 pid 10111 name "pool-30-thread-" vma 7e9ddff000
[ 6067.526551] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1b98000
[ 6067.539945] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1b99000
[ 6067.541695] tgid 9567 pid 9682 name "GLThread 437" vma 7ebd8f0000
[ 6067.618796] tgid 9567 pid 9682 name "GLThread 437" vma 7eb0f50000
[ 6067.658532] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b77000
[ 6067.662936] tgid 9567 pid 10855 name "TaskSchedulerFo" vma 7e73919000
[ 6068.659304] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b78000
[ 6069.660431] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b79000
[ 6069.671327] tgid 9567 pid 9633 name "Binder:9567_4" vma 7ec1c5b000
[ 6069.671393] tgid 9567 pid 9633 name "Binder:9567_4" vma 7eb59c3000
[ 6069.712668] tgid 9567 pid 9624 name "GLThread 437" vma 7f28d3d000
[ 6069.712728] tgid 9567 pid 9624 name "GLThread 437" vma 7f28ae8000
[ 6069.734006] tgid 9567 pid 10821 name "AdWorker(Loader" vma 7e9248a000
[ 6069.896486] tgid 9567 pid 10784 name "pool-10-thread-" vma 7e9de35000
[ 6070.321668] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1b76000
[ 6070.368966] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e58000
[ 6070.369011] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e59000
[ 6070.369024] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e5a000
[ 6070.369038] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e5b000
[ 6070.369050] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e5c000
[ 6070.369063] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e5d000
[ 6070.369072] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e73e5e000
[ 6070.379184] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f54000
[ 6070.379988] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e36f91000
[ 6070.547103] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e73a7e000
[ 6070.557692] tgid 9567 pid 10137 name "Thread-19" vma 7e2cdef000
[ 6070.557714] tgid 9567 pid 10137 name "Thread-19" vma 7e2cdec000
[ 6070.557728] tgid 9567 pid 10137 name "Thread-19" vma 7e925fe000
[ 6070.557822] tgid 9567 pid 10137 name "Thread-19" vma 7e73b49000
[ 6070.559238] tgid 9567 pid 10137 name "Thread-19" vma 7e73b4a000
[ 6070.559254] tgid 9567 pid 10137 name "Thread-19" vma 7e9defa000
[ 6070.559270] tgid 9567 pid 10137 name "Thread-19" vma 7e9defb000
[ 6070.583779] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1b9a000
[ 6070.619633] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28fbf000
[ 6070.619879] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e6e000
[ 6070.667247] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73a05000
[ 6070.667691] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7ec1b9b000
[ 6070.708851] tgid 9567 pid 10896 name "Loader:Extracto" vma 7e73e6f000
[ 6070.734907] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e7396c000
[ 6070.747626] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 700b3000
[ 6070.764293] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea02b3000
[ 6070.764393] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea0158000
[ 6070.764409] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea0159000
[ 6070.764419] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea015a000
[ 6070.764433] tgid 9567 pid 9573 name "Jit thread pool" vma 7ea015b000
[ 6070.767608] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7fba8b7000
[ 6070.767641] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9dfca000
[ 6070.767848] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9d616000
[ 6070.767886] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9d617000
[ 6070.768180] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7fba1aa000
[ 6070.768448] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7f39e65000
[ 6070.768479] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e212cc000
[ 6070.768514] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e212cd000
[ 6070.768528] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e212cb000
[ 6070.768603] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e212c7000
[ 6070.768629] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e212ce000
[ 6070.768657] tgid 9567 pid 10149 name "CCodecWatchdog" vma 7e21010000
[ 6070.768675] tgid 9567 pid 10149 name "CCodecWatchdog" vma 7e2100f000
[ 6070.768710] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e21035000
[ 6070.768720] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e21036000
[ 6070.768766] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce92000
[ 6070.768776] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce91000
[ 6070.768786] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce88000
[ 6070.769829] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e9dee7000
[ 6070.769963] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce8c000
[ 6070.769976] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce8d000
[ 6070.770019] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e21034000
[ 6070.770102] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce8e000
[ 6070.770243] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc78000
[ 6070.770258] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc75000
[ 6070.770313] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e21160000
[ 6070.770325] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2115e000
[ 6070.770372] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ccad000
[ 6070.770381] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ccae000
[ 6070.770392] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ccac000
[ 6070.770440] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7fbe16d000
[ 6070.770471] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7fbe171000
[ 6070.770487] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce8b000
[ 6070.770502] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc73000
[ 6070.776157] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce89000
[ 6070.776292] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2ce8a000
[ 6070.776479] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e21224000
[ 6070.777270] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7fbd13a000
[ 6070.780188] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e212c8000
[ 6070.780215] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e212c9000
[ 6070.780286] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e210b0000
[ 6070.782029] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e210af000
[ 6070.782053] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e210b1000
[ 6070.782284] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 70074000
[ 6070.787208] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2115c000
[ 6070.787245] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2115d000
[ 6070.787874] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e9ded5000
[ 6070.788046] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc74000
[ 6070.788064] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7ea08cd000
[ 6070.789913] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e211bb000
[ 6070.789931] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e211ba000
[ 6070.790447] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc77000
[ 6070.790583] tgid 9567 pid 10151 name "HwBinder:9567_1" vma 7e73ec4000
[ 6070.790698] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7e2cc76000
[ 6070.791149] tgid 9567 pid 10900 name "MediaCodec_loop" vma 7f39e6d000
[ 6070.791607] tgid 9567 pid 10151 name "HwBinder:9567_1" vma 7ea07d5000
[ 6070.793257] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9d618000
[ 6070.796928] tgid 9567 pid 10903 name "CodecLooper" vma 7f2d7ca000
[ 6070.802128] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7fbe34c000
[ 6070.802552] tgid 9567 pid 10905 name "dummySurface" vma 7fbadfd000
[ 6070.802569] tgid 9567 pid 10905 name "dummySurface" vma 7fbadfe000
[ 6070.802579] tgid 9567 pid 10905 name "dummySurface" vma 7fbacb7000
[ 6070.802980] tgid 9567 pid 10905 name "dummySurface" vma 7f2d7a6000
[ 6070.803344] tgid 9567 pid 10905 name "dummySurface" vma 7f2d7eb000
[ 6070.803464] tgid 9567 pid 10905 name "dummySurface" vma 7ebe038000
[ 6070.805295] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6070.809548] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e9d7a6000
[ 6070.809580] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e9d7a7000
[ 6070.811059] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6070.811070] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6070.811078] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6070.811082] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6070.811087] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6070.811091] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6070.811096] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6070.811100] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6070.811195] msm_vidc:  err: This control 980928 is not supported yet
[ 6070.813429] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e9d910000
[ 6070.813459] tgid 9567 pid 10856 name "TaskSchedulerFo" vma 7e9d911000
[ 6070.827444] msm_vidc:  err: This control 980928 is not supported yet
[ 6070.827468] msm_vidc:  err: This control 980927 is not supported yet
[ 6070.833858] tgid 9567 pid 10903 name "CodecLooper" vma 7e9e643000
[ 6070.834673] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73e63000
[ 6070.840244] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7fb9b97000
[ 6070.840255] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7f28b74000
[ 6070.840272] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7f28b75000
[ 6070.843490] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9e665000
[ 6070.843510] tgid 9567 pid 10895 name "ExoPlayerImplIn" vma 7e9e666000
[ 6070.845115] msm_vidc:  err: This control 980927 is not supported yet
[ 6070.854301] tgid 9567 pid 10151 name "HwBinder:9567_1" vma 7e1ee11000
[ 6070.854330] tgid 9567 pid 10151 name "HwBinder:9567_1" vma 7e1ee12000
[ 6070.854338] tgid 9567 pid 10151 name "HwBinder:9567_1" vma 7e1ee10000
[ 6070.866929] tgid 9567 pid 10896 name "Loader:Extracto" vma 7f28bac000
[ 6070.867041] tgid 9567 pid 10896 name "Loader:Extracto" vma 7f28bad000
[ 6070.867052] tgid 9567 pid 10896 name "Loader:Extracto" vma 7f28bae000
[ 6070.957475] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73a45000
[ 6071.045427] tgid 9567 pid 10806 name "AdWorker(Defaul" vma 7e9e661000
[ 6071.082433] tgid 9567 pid 10911 name "GLThread 437" vma 7f28bbb000
[ 6071.138552] tgid 9567 pid 9682 name "GLThread 437" vma 7e9e667000
[ 6071.140343] tgid 9567 pid 9682 name "GLThread 437" vma 7eb0657000
[ 6071.154092] tgid 9567 pid 10814 name "AdWorker(Defaul" vma 7e9e668000
[ 6071.663292] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b7a000
[ 6072.150336] tgid 9567 pid 10784 name "pool-10-thread-" vma 7e9e662000
[ 6072.664043] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b7b000
[ 6073.009357] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d4f000
[ 6073.009616] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d50000
[ 6073.010495] tgid 9567 pid 10853 name "TaskSchedulerFo" vma 7ec1b9c000
[ 6073.011958] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e37e7e000
[ 6073.012085] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7f2d631000
[ 6073.012261] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e37e7f000
[ 6073.012493] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e37e80000
[ 6073.665969] tgid 9567 pid 10153 name "MediaCodec_loop" vma 7ec1b7c000
[ 6074.069460] tgid 9567 pid 10149 name "CCodecWatchdog" vma 7e73ec0000
[ 6074.069530] tgid 9567 pid 10149 name "CCodecWatchdog" vma 7e73ec1000
[ 6076.415402] tgid 9567 pid 10092 name "AdWorker(Schedu" vma 7e99f79000
[ 6076.448348] tgid 9567 pid 10091 name "AdWorker(Schedu" vma 7e9a0a2000
[ 6079.728901] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7ec0a1d000
[ 6081.046242] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ea08b9000
[ 6085.360923] tgid 9567 pid 9778 name "pool-9-thread-1" vma 7e92267000
[ 6091.041884] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92133000
[ 6091.041985] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28fd3000
[ 6091.420351] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7f2d636000
[ 6091.420428] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7ea0850000
[ 6091.422065] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7ee3bb5000
[ 6091.422129] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7ea05a2000
