[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.467789] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbd3b0000
[ 8828.467804] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbd3a0000
[ 8828.467812] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbd3a1000
[ 8828.468406] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f23633000
[ 8828.468898] tgid 9575 pid 9575 name ".candycrushsaga" vma 701b5000
[ 8828.468975] tgid 9575 pid 9575 name ".candycrushsaga" vma 70312000
[ 8828.469043] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ffef000
[ 8828.470336] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d7b6000
[ 8828.472089] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9e133000
[ 8828.475635] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dea0000
[ 8828.475656] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0789000
[ 8828.475697] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd6a000
[ 8828.475711] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08c9000
[ 8828.476172] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbd3a7000
[ 8828.477314] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08cb000
[ 8828.479857] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08ca000
[ 8828.479920] tgid 9575 pid 9635 name "GLThread 430" vma 7eae94e000
[ 8828.479931] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08cd000
[ 8828.480594] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dea7000
[ 8828.510514] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f28ab3000
[ 8828.510547] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f2d56b000
[ 8828.510568] tgid 9575 pid 9575 name ".candycrushsaga" vma 71793000
[ 8828.510593] tgid 9575 pid 9575 name ".candycrushsaga" vma 6fb32000
[ 8828.510611] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d7c2000
[ 8828.510626] tgid 9575 pid 9575 name ".candycrushsaga" vma 700e4000
[ 8828.510650] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff39000
[ 8828.510660] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbe178000
[ 8828.511524] tgid 9575 pid 9575 name ".candycrushsaga" vma 7eae1b5000
[ 8828.512562] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d7ba000
[ 8828.512620] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc08d000
[ 8828.512677] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f293ac000
[ 8828.513188] tgid 9575 pid 9635 name "GLThread 430" vma 7ead855000
[ 8828.513294] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc08b000
[ 8828.513315] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc08c000
[ 8828.517430] tgid 9575 pid 9575 name ".candycrushsaga" vma 70322000
[ 8828.526940] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f9f7000
[ 8828.527221] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f819000
[ 8828.527249] tgid 9575 pid 9611 name "AsyncTask #2" vma 7fbbb34000
[ 8828.527264] tgid 9575 pid 9611 name "AsyncTask #2" vma 7fbe211000
[ 8828.527273] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f28966000
[ 8828.527289] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f2d489000
[ 8828.527318] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f9ab000
[ 8828.527329] tgid 9575 pid 9611 name "AsyncTask #2" vma 717d9000
[ 8828.527375] tgid 9575 pid 9611 name "AsyncTask #2" vma 717d5000
[ 8828.527392] tgid 9575 pid 9611 name "AsyncTask #2" vma 717d6000
[ 8828.527402] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f9b9000
[ 8828.527456] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f7bd000
[ 8828.527486] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f990000
[ 8828.527512] tgid 9575 pid 9611 name "AsyncTask #2" vma 717d8000
[ 8828.527568] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f9ba000
[ 8828.527699] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d803000
[ 8828.527712] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d818000
[ 8828.527720] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d814000
[ 8828.527760] tgid 9575 pid 9611 name "AsyncTask #2" vma 7fbc9b8000
[ 8828.529723] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0757000
[ 8828.529755] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e316000
[ 8828.529767] tgid 9575 pid 9635 name "GLThread 430" vma 7ead807000
[ 8828.529776] tgid 9575 pid 9635 name "GLThread 430" vma 7ec073e000
[ 8828.540585] tgid 9575 pid 9597 name "Binder:9575_3" vma 7011e000
[ 8828.718419] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[ 8828.752371] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[ 8829.752885] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 8829.752892] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 8829.752898] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 8829.752901] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 8829.760907] msm_vidc: info: Closed video instance: 0000000000000000
[ 8858.240038] google_charger: usbchg=USB typec=C usbv=4873 usbc=444 usbMv=5000 usbMc=500
[ 8858.240155] sm8150_bms: MSC_PCS chg_state=1f4112e03010005 [0x5:3:1:4398:500] chg=u
[ 8858.240170] google_battery: MSC_DIN chg_state=1f4112e03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4398 icl=500
[ 8858.243828] google_battery: MSC_LAST vbatt=4387812 ibatt=-128437 fv_uv=4400000
[ 8858.243845] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8858.243853] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8858.243900] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8883.690473] healthd: battery l=100 v=4391 t=34.6 h=2 st=5 c=-160 fc=2889000 cc=7 chg=u
[ 8888.246072] google_charger: usbchg=USB typec=C usbv=4872 usbc=483 usbMv=5000 usbMc=500
[ 8888.246201] sm8150_bms: MSC_PCS chg_state=1f4112d03010005 [0x5:3:1:4397:500] chg=u
[ 8888.246223] google_battery: MSC_DIN chg_state=1f4112d03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4397 icl=500
[ 8888.249903] google_battery: MSC_LAST vbatt=4391406 ibatt=-152187 fv_uv=4400000
[ 8888.249922] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8888.249932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8888.249982] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8918.252893] google_charger: usbchg=USB typec=C usbv=4904 usbc=409 usbMv=5000 usbMc=500
[ 8918.253030] sm8150_bms: MSC_PCS chg_state=1f4112e03010005 [0x5:3:1:4398:500] chg=u
[ 8918.253054] google_battery: MSC_DIN chg_state=1f4112e03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4398 icl=500
[ 8918.257570] google_battery: MSC_LAST vbatt=4388593 ibatt=-96875 fv_uv=4400000
[ 8918.257596] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8918.257606] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8918.257676] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8943.691543] healthd: battery l=100 v=4393 t=34.5 h=2 st=5 c=-142 fc=2889000 cc=7 chg=u
[ 8948.260049] google_charger: usbchg=USB typec=C usbv=4889 usbc=490 usbMv=5000 usbMc=500
[ 8948.260178] sm8150_bms: MSC_PCS chg_state=1f4112e03010005 [0x5:3:1:4398:500] chg=u
[ 8948.260199] google_battery: MSC_DIN chg_state=1f4112e03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4398 icl=500
[ 8948.265344] google_battery: MSC_LAST vbatt=4388125 ibatt=-95000 fv_uv=4400000
[ 8948.265369] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8948.265379] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8948.265444] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8978.267229] google_charger: usbchg=USB typec=C usbv=4881 usbc=387 usbMv=5000 usbMc=500
[ 8978.267364] sm8150_bms: MSC_PCS chg_state=1f4112e03010005 [0x5:3:1:4398:500] chg=u
[ 8978.267389] google_battery: MSC_DIN chg_state=1f4112e03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4398 icl=500
[ 8978.272810] google_battery: MSC_LAST vbatt=4391406 ibatt=-139687 fv_uv=4400000
[ 8978.272831] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8978.272839] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8978.272890] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 9000.359116] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[ 9000.461761] iaxxx-spi spi5.0: Timeout for wakeup event rc :0 wake flag :0
[ 9000.498842] iaxxx-spi spi5.0: iaxxx_wakeup_chip set to normal power mode done
[ 9000.498857] iaxxx-spi spi5.0: iaxxx_wakeup_chip() Success
[ 9003.591692] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[ 9003.591710] iaxxx-spi spi5.0: iaxxx_suspend_chip() chip put into sleep power mode
[ 9003.591718] iaxxx-spi spi5.0: iaxxx_suspend_chip() Success
[ 9003.690743] healthd: battery l=100 v=4390 t=34.4 h=2 st=5 c=-92 fc=2889000 cc=7 chg=u
[ 9006.771846] iaxxx-spi spi5.0: iaxxx_ext_clk_off_work mclk_en 0 is off
[ 9008.276042] google_charger: usbchg=USB typec=C usbv=4890 usbc=459 usbMv=5000 usbMc=500
[ 9008.276176] sm8150_bms: MSC_PCS chg_state=1f4112d03010005 [0x5:3:1:4397:500] chg=u
[ 9008.276199] google_battery: MSC_DIN chg_state=1f4112d03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4397 icl=500
[ 9008.280034] google_battery: MSC_LAST vbatt=4389062 ibatt=-135625 fv_uv=4400000
[ 9008.280055] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 9008.280065] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 9008.280113] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 9038.281914] google_charger: usbchg=USB typec=C usbv=4873 usbc=448 usbMv=5000 usbMc=500
[ 9038.282104] sm8150_bms: MSC_PCS chg_state=1f4112d03010005 [0x5:3:1:4397:500] chg=u
[ 9038.282135] google_battery: MSC_DIN chg_state=1f4112d03010005 f=0x5 chg_s=Charging chg_t=Fast vchg=4397 icl=500
[ 9038.286065] google_battery: MSC_LAST vbatt=4383281 ibatt=-10625 fv_uv=4400000
[ 9038.286089] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 9038.286101] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 9038.286162] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
